team_id,team_name,division,poule,rang,points,joues,victoires,nuls,defaites,forfaits,tour,date,equipe_domicile,equipe_exterieur,score_domicile,score_exterieur,is_home
1G,FONTENAY USTT 1 - Phase 1,N2,1142701,2,19,7,6,0,1,0,1,13/09/2025,FONTENAY USTT 1,SAINT LAURENT BLANGY TTI 1,8,0,True
1G,FONTENAY USTT 1 - Phase 1,N2,1142701,2,19,7,6,0,1,0,2,27/09/2025,PARIS 13 TT 1,FONTENAY USTT 1,4,8,False
1G,FONTENAY USTT 1 - Phase 1,N2,1142701,2,19,7,6,0,1,0,3,11/10/2025,FONTENAY USTT 1,ABBEVILLE ACTT 1,1,8,True
1G,FONTENAY USTT 1 - Phase 1,N2,1142701,2,19,7,6,0,1,0,4,15/11/2025,ROUEN SPO 3,FONTENAY USTT 1,1,8,False
1G,FONTENAY USTT 1 - Phase 1,N2,1142701,2,19,7,6,0,1,0,5,29/11/2025,FONTENAY USTT 1,MULHOUSE TT 1,8,5,True
1G,FONTENAY USTT 1 - Phase 1,N2,1142701,2,19,7,6,0,1,0,6,13/12/2025,LA ROMAGNE SS 3,FONTENAY USTT 1,1,8,False
1G,FONTENAY USTT 1 - Phase 1,N2,1142701,2,19,7,6,0,1,0,7,10/01/2026,FONTENAY USTT 1,NEUVES MAISONS 1,8,1,True
2G,FONTENAY USTT 2 - Phase 1,N3,1239616,4,14,7,3,1,3,0,1,13/09/2025,FONTENAY USTT 2,UCHAUD ENT / NIMES ASPC 1,8,3,True
2G,FONTENAY USTT 2 - Phase 1,N3,1239616,4,14,7,3,1,3,0,2,27/09/2025,ISTRES TT 3,FONTENAY USTT 2,7,7,False
2G,FONTENAY USTT 2 - Phase 1,N3,1239616,4,14,7,3,1,3,0,3,11/10/2025,FONTENAY USTT 2,ASPTT ALBI 1,6,8,True
2G,FONTENAY USTT 2 - Phase 1,N3,1239616,4,14,7,3,1,3,0,4,15/11/2025,REUILLY ESPERANCE 1,FONTENAY USTT 2,6,8,False
2G,FONTENAY USTT 2 - Phase 1,N3,1239616,4,14,7,3,1,3,0,5,29/11/2025,FONTENAY USTT 2,LESCARIENNE TT 1,8,0,True
2G,FONTENAY USTT 2 - Phase 1,N3,1239616,4,14,7,3,1,3,0,6,13/12/2025,BIARRITZ GOELANDS 1,FONTENAY USTT 2,8,3,False
2G,FONTENAY USTT 2 - Phase 1,N3,1239616,4,14,7,3,1,3,0,7,10/01/2026,FONTENAY USTT 2,MERIGNAC SA 1,5,8,True
1F,FONTENAY USTT 1 - Phase 1,N1,1239595,3,16,7,4,1,2,0,1,13/09/2025,FONTENAY USTT 1,MULHOUSE TT 1,8,2,True
1F,FONTENAY USTT 1 - Phase 1,N1,1239595,3,16,7,4,1,2,0,2,27/09/2025,SAINT DENIS TT93 2,FONTENAY USTT 1,2,8,False
1F,FONTENAY USTT 1 - Phase 1,N1,1239595,3,16,7,4,1,2,0,3,11/10/2025,FONTENAY USTT 1,FOUGERES TT / VERN US ENT 1,8,2,True
1F,FONTENAY USTT 1 - Phase 1,N1,1239595,3,16,7,4,1,2,0,4,15/11/2025,THORIGNE FOUILLARD TT 2,FONTENAY USTT 1,7,7,False
1F,FONTENAY USTT 1 - Phase 1,N1,1239595,3,16,7,4,1,2,0,5,29/11/2025,FONTENAY USTT 1,LEERS OSTT 2,6,8,True
